KEYOPT,4,12,6   ! Bonded(initial) contact
KEYOPT,4,2,2   ! MPC
KEYOPT,4,9,1   ! Ignoring initial penetration
KEYOPT,5,1,0   ! Low Order
KEYOPT,5,2,1   ! BC specified by user

R,3,0.6,0.6,,,,

real,3  
type,4 
e,45,48
e,166,169
   

type,5  
tshap,line
e,76,79
e,197,200

KWPLAN,1,21,22,222
WPROTA,0,0,90
CYL4,0,0,Diameter/2

wprota,,90
asbw,all
wprota,,,90
asbw,all

AADD,1,4,5,6

KSEL,s,,,21,81,1
BSPLIN,all
KSEL,all

lesize,all,,,10


et,2,shell181

!mesh tool Tri free mesh
MSHAPE,1,2D
AMESH,2

et,3,solid186

lesize,205,,,60

VDRAG,2,,,,,,205

ESEL,S,ENAME,,shell181 

Aclear,2

KWPLAN,2,121,122,322
WPROTA,0,0,90
CYL4,0,0,Diameter/2

wprota,,90
asbw,7
wprota,,,90
asbw,8
asbw,9

AADD,7,8,10,11

KSEL,s,,,121,181,1
BSPLIN,all
KSEL,all

lesize,all,,,10

et,2,shell181
type,2
!mesh tool Tri free mesh
MSHAPE,1,2D
AMESH,9

et,3,solid186
type,3
lesize,218,,,60

VDRAG,9,,,,,,218

ESEL,S,ENAME,,shell181 

Aclear,9

!Build solid-to-beam assembly

ASEL,s,,,2
NSLA,s
CM,contact1,node

NSEL,all

ASEL,s,,,6
NSLA,s
CM,contact2,node

NSEL,all

ASEL,s,,,9
NSLA,s
CM,contact3,node

NSEL,all

ASEL,s,,,12
NSLA,s
CM,contact4,node

NSEL,all

MAT,1
R,4
REAL,4
ET,6,CONTA175   
ET,7,TARGE170   
KEYOPT,6,4,0   ! (Rigid surface constraint)
KEYOPT,6,12,5   ! Bonded(Always) contact
KEYOPT,6,2,2   ! MPC
KEYOPT,7,2,0   ! Boundary conditions for rigid target nodes 
KEYOPT,7,4,111111   ! 6 DOFs

!Create Target pilot node
TYPE,7
TSHAP,PILO
E,59

!Generate the contact surface
NSEL,S,,,contact1
CM,_CONTACT,NODE
TYPE,6
ESLN,S,0
ESURF
ALLSEL

R,5
REAL,5
!Create Target pilot node
TYPE,7
TSHAP,PILO
E,62

!Generate the contact surface
NSEL,S,,,contact2
CM,_CONTACT,NODE
TYPE,6
ESLN,S,0
ESURF
ALLSEL

R,6
REAL,6
!Create Target pilot node
TYPE,7
TSHAP,PILO
E,180

!Generate the contact surface
NSEL,S,,,contact3
CM,_CONTACT,NODE
TYPE,6
ESLN,S,0
ESURF
ALLSEL

R,7
REAL,7
!Create Target pilot node
TYPE,7
TSHAP,PILO
E,183

!Generate the contact surface
NSEL,S,,,contact4
CM,_CONTACT,NODE
TYPE,6
ESLN,S,0
ESURF
ALLSEL

!START SOLUTION - SET SOLUTION CONTROL
/SOLU   
!*  
ANTYPE,0
rescontrol,define,all,1,1    
NLGEOM,on
PSTRES,on
AUTOTS,on
OUTRES,all,all

NROPT,FULL         ! Set the Newton-Raphson option

time,1
NSUBST,50,1000000000,50
OUTRES,all,all

!SET CONSTRAINTS
FLST,2,1,1,ORDE,1   
FITEM,2,241  
!*  
/GO 
D,P51X, ,0, , , ,ALL, , , , ,   
FLST,2,1,1,ORDE,1   
FITEM,2,1  
!*  
/GO 
D,P51X, ,0, , , ,UY,UZ,ROTX,ROTY,ROTZ,  
FLST,2,1,1,ORDE,1   
FITEM,2,1

!DISPLACEMENT
!*  
/GO 
D,P51X, ,-0.239238, , , ,UX, , , , ,

solve
finish

/solu
antype,,rest
esel,s,elem,,81
esel,a,elem,,83
ekill,all
esel,all

time,2
NSUBST,100,1000000000,100
OUTRES,all,all

!SET CONSTRAINTS
FLST,2,1,1,ORDE,1   
FITEM,2,241   
!*  
/GO 
D,P51X, ,0, , , ,ALL, , , , ,   
FLST,2,1,1,ORDE,1   
FITEM,2,1  
!*  
/GO 
D,P51X, ,0, , , ,UY,UZ,ROTX,ROTY,ROTZ,  
FLST,2,1,1,ORDE,1   
FITEM,2,1

!DISPLACEMENT
!*  
/GO 
D,P51X, ,-17.0168, , , ,UX, , , , ,

solve
finish

/solu
antype,,rest
esel,s,elem,,81
esel,a,elem,,83
ekill,all
esel,all

esel,s,elem,,82
esel,a,elem,,84
ekill,all
esel,all

time,3
NSUBST,100,1000000000,100
OUTRES,all,all

!SET CONSTRAINTS
FLST,2,1,1,ORDE,1   
FITEM,2,241  
!*  
/GO 
D,P51X, ,0, , , ,ALL, , , , ,   
FLST,2,1,1,ORDE,1   
FITEM,2,1  
!*  
/GO 
D,P51X, ,0, , , ,UY,UZ,ROTX,ROTY,ROTZ,  
FLST,2,1,1,ORDE,1   
FITEM,2,1

!DISPLACEMENT
!*  
/GO 
D,P51X, ,-36.78, , , ,UX, , , , ,

solve
finish

!PLOT SIZE AND SHAPE 
!*  
/SHRINK,0   
/ESHAPE,1.0 
/EFACET,1   
/RATIO,1,1,1
/CFORMAT,32,0   
/REPLOT 
!*  
